ACCT,Accounting,Cox School of Business,Accounting
ADPR,Artist Diploma Private Study,Meadows School of the Arts,Music
ADRE,Artist Diploma Recital,Meadows School of the Arts,Music
ADV,Advertising,Meadows School of the Arts,Temerlin Advertising
AERO,Aerospace Studies,Dedman College,Air Force ROTC
AMAE,Arts Mgmt & Arts Entrepreneur,Meadows School of the Arts,Arts Mgmt & Arts Entrepreneur
ANTH,Anthropology,Dedman College,Anthropology
APSM,Applied Physiology&Sports Mngt,Simmons School Edu & Human Dev,Applied Physiology&Sport Mngt
ARBC,Arabic,Dedman College,World Languages & Literatures
ARHS,Art History,Meadows School of the Arts,Art History
ASAG,Art - General,Meadows School of the Arts,Art
ASCE,Ceramics,Meadows School of the Arts,Art
ASDR,Drawing,Meadows School of the Arts,Art
ASIM,Digital and Hybrid Media,Meadows School of the Arts,Art
ASL,American Sign Language,Dedman College,World Languages & Literatures
ASPH,Photography,Meadows School of the Arts,Art
ASPR,Printmaking,Meadows School of the Arts,Art
ASPT,Painting,Meadows School of the Arts,Art
ASSC,Sculpture,Meadows School of the Arts,Art
BA,Business Administration,Cox School of Business,Business Administration
BAEX,International Exchange Program,Cox School of Business,International Exchange Program
BB,Bible,Perkins School of Theology,Perkins School of Theology
BHSC,Behavorial Sciences,Simmons School Edu & Human Dev,Liberal Studies
BIOL,Biological Sciences,Dedman College,Biological Sciences
BL,Business Law,Cox School of Business,Real Estate Risk Mgmt&Busn Law
BLI,Business Leadership Institute,Cox School of Business,Business Administration
BSSN,Bassoon,Meadows School of the Arts,Music
BUSE,Business Economics,Cox School of Business,Strategy & Entrepreneurship
CA,Church Administration,Perkins School of Theology,Perkins School of Theology
CCPA,Corp Comm & Public Affairs,Meadows School of the Arts,Corp Comm & Public Affairs
CE,Christian Education,Perkins School of Theology,Perkins School of Theology
CEE,Civil & Environmental Engrg,Lyle School of Engineering,Civil and Environmental Engr
CELL,Cello,Meadows School of the Arts,Music
CHEM,Chemistry,Dedman College,Chemistry
CHIN,Chinese,Dedman College,World Languages & Literatures
CISB,Caruth Inst Owner Managed Bus,Cox School of Business,Strategy & Entrepreneurship
CLAR,Clarinet,Meadows School of the Arts,Music
CLAS,Classics,Dedman College,Classical Studies
CM,Church Music,Perkins School of Theology,Perkins School of Theology
CRCP,Creative Computing,Meadows School of the Arts,Ctr of Creative Computation
CS,Computer Science,Lyle School of Engineering,Computer Science
DANC,Dance,Meadows School of the Arts,Dance
DBBS,Double Bass,Meadows School of the Arts,Music
DCAR,Dedman College Advanced Resear,Dedman College,Dedman College Adv Research
DM,Doctor of Ministry Courses,Perkins School of Theology,Perkins School of Theology
DS,Statistics & Data Science Dept,Dedman College,Statistics & Data Science Dept
DSIN,Design and Innovation,Lyle School of Engineering,Design and Innovation
ECE,Electrical and Computer Engr,Lyle School of Engineering,Electrical and Computer Engr
ECO,Economics,Dedman College,Economics
EDU,Education,Simmons School Edu & Human Dev,Education
EETS,Electrical Engr-Telecommunicat,Lyle School of Engineering,Electrical and Computer Engr
ENGL,English,Dedman College,English
ENGR,Engineering,Lyle School of Engineering,Engineering
ENSC,Environmental Sciences,Dedman College,Earth Sciences
ENST,Environmental Studies,Dedman College,Earth Sciences
EPL,Educational Policy Leadership,Simmons School Edu & Human Dev,Educational Policy Leadership
ESL,English as a Second Language,Dedman College,English as a Second Language
ETST,Ethnic Studies,Dedman College,Ethnic Studies
EUPH,Euphonium,Meadows School of the Arts,Music
EV,Evangelism,Perkins School of Theology,Perkins School of Theology
FESA,Free Elect Study Abroad Credit,Provost,Provost Subjects
FILM,Film & Media Arts,Meadows School of the Arts,Film & Media Arts
FINA,Finance,Cox School of Business,Finance
FLUT,Flute,Meadows School of the Arts,Music
FNAR,Fine Arts,Simmons School Edu & Human Dev,Liberal Studies
FREN,French,Dedman College,World Languages & Literatures
FRHN,French Horn,Meadows School of the Arts,Music
GEOL,Earth Sciences,Dedman College,Earth Sciences
GERM,German,Dedman College,World Languages & Literatures
GR,Greek Language,Perkins School of Theology,Perkins School of Theology
GRE,Greek,Dedman College,World Languages & Literatures
GUIT,Guitar,Meadows School of the Arts,Music
HARP,Harp,Meadows School of the Arts,Music
HARS,Harpsichord,Meadows School of the Arts,Music
HB,Hebrew Language,Perkins School of Theology,Perkins School of Theology
HDCN,Human Dev Counseling,Simmons School Edu & Human Dev,Counseling Department
HDDR,Human Dev & Dispute Resolution,Simmons School Edu & Human Dev,Liberal Studies
HDEV,Human Development Studies,Simmons School Edu & Human Dev,Human Development Studies
HGAM,Hart Digital Game Development,SMU Guildhall,Hart eCenter
HGME,Hart Game,SMU Guildhall,Hart eCenter
HIST,History,Dedman College,History
HNET,Hart Interactive Network Techn,SMU Guildhall,Hart eCenter
HPM,Health Promotion Management,Simmons School Edu & Human Dev,Health Promotion Management
HR,History of Religions,Perkins School of Theology,Perkins School of Theology
HRTS,Human Rights,Dedman College,Human Rights Program
HUM,Humanities,Dedman College,Humanities
HUMN,Humanities,Simmons School Edu & Human Dev,Liberal Studies
HX,History of Christianity,Perkins School of Theology,Perkins School of Theology
IAM,Int'l Arts Mgmt,Meadows School of the Arts,Arts Mgmt & Arts Entrepreneur
INTL,International Studies,Dedman College,International Studies
ITAL,Italian,Dedman College,World Languages & Literatures
ITOM,Information Tech & Oper Mgmt,Cox School of Business,Business Analytics
JAPN,Japanese,Dedman College,World Languages & Literatures
JOUR,Journalism,Meadows School of the Arts,Journalism
JWST,Jewish Studies,Dedman College,Religious Studies
LATN,Latin,Dedman College,World Languages & Literatures
LAW,Law,Dedman School of Law,Dedman Law School
MAST,Managerial Statistics,Cox School of Business,Business Analytics
MATH,Mathematics,Dedman College,Mathematics
MDVL,Medieval Studies,Dedman College,Medieval Studies
ME,Mechanical Engineering,Lyle School of Engineering,Mechanical Engineering
MKTG,Marketing,Cox School of Business,Marketing
MN,Ministry,Perkins School of Theology,Perkins School of Theology
MNGT,Management,Cox School of Business,Management & Organizations
MNO,Management & Organizations,Cox School of Business,Management & Organizations
MPED,Music Pedagogy,Meadows School of the Arts,Music
MREP,Music - Repertoire,Meadows School of the Arts,Music
MSA,Meadows School of the Arts,Meadows School of the Arts,Meadows School of the Arts
MT,Moral Theology,Perkins School of Theology,Perkins School of Theology
MUAC,Music Accompanying,Meadows School of the Arts,Music
MUAS,Music Arts and Skills,Meadows School of the Arts,Music
MUCO,Music Conducting,Meadows School of the Arts,Music
MUED,Music Education,Meadows School of the Arts,Music
MUHI,Musicology,Meadows School of the Arts,Music
MUPD,Piano Pedagogy,Meadows School of the Arts,Music
MUPR,Music Private Studies,Meadows School of the Arts,Music
MURE,Music Recitals,Meadows School of the Arts,Music
MUTH,Music Theory,Meadows School of the Arts,Music
MUTY,Music Therapy,Meadows School of the Arts,Music
NT,New Testament,Perkins School of Theology,Perkins School of Theology
OBOE,Oboe,Meadows School of the Arts,Music
OREM,Operations Res & Engr Mgm,Lyle School of Engineering,Operations Research Engr Mgmt
ORG,Organ,Meadows School of the Arts,Music
OT,Old Testament,Perkins School of Theology,Perkins School of Theology
PC,Pastoral Care,Perkins School of Theology,Perkins School of Theology
PERB,Class Instruction,Meadows School of the Arts,Music
PERC,Percussion,Meadows School of the Arts,Music
PERE,Ensembles,Meadows School of the Arts,Music
PHIL,Philosophy,Dedman College,Philosophy
PHYS,Physics,Dedman College,Physics
PIAN,Piano,Meadows School of the Arts,Music
PLSC,Political Science,Dedman College,Political Science
PP,Public Policy,Dedman College,Public Policy
PPIA,Public Policy&Interntl Affairs,Dedman College,Dedman Interdisciplinary
PR,Preaching,Perkins School of Theology,Perkins School of Theology
PREX,Proficiencies & Experiences,Provost,General Education
PRW,Personal Responsibility & Well,Simmons School Edu & Human Dev,Wellness
PS,Prayer and Spirituality,Perkins School of Theology,Perkins School of Theology
PSYC,Psychology,Dedman College,Psychology
RE,Real Estate,Cox School of Business,Real Estate Risk Mgmt&Busn Law
RELI,Religious Studies,Dedman College,Religious Studies
RMI,Risk Management & Insurance,Cox School of Business,Real Estate Risk Mgmt&Busn Law
ROTC,Army ROTC,Lyle School of Engineering,Army ROTC
RUSS,Russian,Dedman College,World Languages & Literatures
SAX,Saxophone,Meadows School of the Arts,Music
SCCL,Science and Culture,Simmons School Edu & Human Dev,Liberal Studies
SCI,Science,Dedman College,Science
SOCI,Sociology,Dedman College,Sociology
SOSC,Social Science,Simmons School Edu & Human Dev,Liberal Studies
SPAN,Spanish,Dedman College,World Languages & Literatures
SPRT,Sport,Simmons School Edu & Human Dev,Applied Physiology&Sport Mngt
SSC,Social Sciences,Dedman College,Social Sciences
ST,Systematic Theology,Perkins School of Theology,Perkins School of Theology
STAT,Statistical Science,Dedman College,Statistics & Data Science Dept
STRA,Strategy & Entrepreneurship,Cox School of Business,Strategy & Entrepreneurship
TC,Theology and Culture,Perkins School of Theology,Perkins School of Theology
THEA,Theatre,Meadows School of the Arts,Theatre
TROM,Trombone,Meadows School of the Arts,Music
TRPT,Trumpet,Meadows School of the Arts,Music
TUBA,Tuba,Meadows School of the Arts,Music
UGRD,Undergraduate,Dedman College,Southern Methodist University
UHP,University Honors Program,Dedman College,University Honors Program
VIOL,Violin,Meadows School of the Arts,Music
VLA,Viola,Meadows School of the Arts,Music
VOIC,Voice,Meadows School of the Arts,Music
WGST,Women's & Gender Studies,Dedman College,Women's & Gender Studies
WL,World Languages & Literatures,Dedman College,World Languages & Literatures
WLAN,World Languages,Dedman College,World Languages & Literatures
WO,Christian Worship,Perkins School of Theology,Perkins School of Theology
WRTR,Writing and Reasoning,Dedman College,Writing and Reasoning
WX,World Christianity,Perkins School of Theology,Perkins School of Theology
XS,Christianity and Society,Perkins School of Theology,Perkins School of Theology
XX,Extra-Divisional Courses,Perkins School of Theology,Perkins School of Theology
ZASE,ASE Abroad,International Center,International Ctr/Edu Abroad
ZPRV,Study Abroad Provider Program,International Center,International Ctr/Edu Abroad
HELP,Help Desk,Office of Information Technology,Customer Service
INFR,Infrastructure,Office of Information Technology,Infrastructure
SECR,Security,Office of Information Technology,Security
TECH,Academic Technology,Office of Information Technology,Academic Technology
REAS,Research Technology Services,Office of Information Technology,Academic Technology
REAS,Research and Scholarly Initiatives,Libraries,Research and Scholarly Initiatives
ODON,O’Donnell Data Science and Research Computing Institute,Provost,O’Donnell Data Science and Research Computing Institute
DCII,Dedman College Interdisciplenary Institute,Dedman College,Dedman College Interdisciplenary Institute
DART,Data Arts,Meadows School of the Arts, Data Arts
CORE,Center on Research and Evaluation,Simmons School Edu & Human Dev,Center on Research and Evaluation
ORI,Office of Research and Innovation,Provost,Office of Research and Innovation
BETA,Beta Department,Beta Academic Group,Beta Academic Organization
TEST,Test Department,Test Academic Group,Test Academic Organization